date,open,close
2013-06-10,1644.7,1642.8
2013-06-11,1638.6,1626.1
2013-06-12,1629.9,1612.5
2013-06-13,1612.2,1636.4
2013-06-14,1635.5,1626.7
2013-06-17,1630.6,1639.0
2013-06-18,1639.8,1651.8
2013-06-19,1651.8,1628.9
2013-06-20,1624.6,1588.2
2013-06-21,1588.6,1592.4
2013-06-24,1588.8,1573.1
2013-06-25,1577.5,1588.0
2013-06-26,1592.3,1603.3
2013-06-27,1606.4,1613.2
2013-06-28,1611.1,1606.3
2013-07-01,1609.8,1615.0
2013-07-02,1614.3,1614.1
2013-07-03,1611.5,1615.4
2013-07-05,1618.7,1631.9
2013-07-08,1634.2,1640.5
2013-07-09,1642.9,1652.3
2013-07-10,1651.6,1652.6
2013-07-11,1657.4,1675.0
2013-07-12,1675.3,1680.2
2013-07-15,1679.6,1682.5
2013-07-16,1682.7,1676.3
2013-07-17,1677.9,1680.9
2013-07-18,1681.0,1689.4
2013-07-19,1686.2,1692.1
2013-07-22,1694.4,1695.5
2013-07-23,1696.6,1692.4
2013-07-24,1696.1,1685.9
2013-07-25,1685.2,1690.2
2013-07-26,1687.3,1691.7
2013-07-29,1690.3,1685.3
2013-07-30,1687.9,1686.0
2013-07-31,1687.8,1685.7
2013-08-01,1689.4,1706.9
2013-08-02,1706.1,1709.7
2013-08-05,1708.0,1707.1
2013-08-06,1705.8,1697.4
2013-08-07,1695.3,1690.9
2013-08-08,1693.3,1697.5
2013-08-09,1696.1,1691.4
2013-08-12,1688.4,1689.5
2013-08-13,1690.7,1694.2
2013-08-14,1693.9,1685.4
2013-08-15,1679.6,1661.3
2013-08-16,1661.2,1655.8
2013-08-19,1655.2,1646.1
2013-08-20,1646.8,1652.3
2013-08-21,1650.7,1642.8
2013-08-22,1645.0,1657.0
2013-08-23,1659.9,1663.5
2013-08-26,1664.3,1656.8
2013-08-27,1652.5,1630.5
2013-08-28,1630.2,1635.0
2013-08-29,1633.5,1638.2
2013-08-30,1638.9,1633.0
2013-09-03,1636.0,1639.8
2013-09-04,1640.7,1653.1
2013-09-05,1653.3,1655.1
2013-09-06,1657.4,1655.2
2013-09-09,1656.8,1671.7
2013-09-10,1674.3,1684.0
2013-09-11,1681.0,1689.1
2013-09-12,1689.2,1683.4
2013-09-13,1685.0,1688.0
2013-09-16,1691.7,1697.6
2013-09-17,1697.7,1704.8
2013-09-18,1705.7,1725.5
2013-09-19,1727.3,1722.3
2013-09-20,1722.4,1709.9
2013-09-23,1711.4,1701.8
2013-09-24,1702.6,1697.4
2013-09-25,1698.0,1692.8
2013-09-26,1694.0,1698.7
2013-09-27,1695.5,1691.8
2013-09-30,1687.3,1681.5
2013-10-01,1682.4,1695.0
2013-10-02,1691.9,1693.9
2013-10-03,1692.3,1678.7
2013-10-04,1678.8,1690.5
2013-10-07,1687.2,1676.1
2013-10-08,1676.2,1655.5
2013-10-09,1657.0,1656.4
2013-10-10,1660.9,1692.6
2013-10-11,1691.1,1703.2
2013-10-14,1699.9,1710.1
2013-10-15,1709.2,1698.1
2013-10-16,1700.5,1721.5
2013-10-17,1720.2,1733.2
2013-10-18,1736.7,1744.5
2013-10-21,1745.2,1744.7
2013-10-22,1746.5,1754.7
2013-10-23,1752.3,1746.4
2013-10-24,1747.5,1752.1
2013-10-25,1756.0,1759.8
2013-10-28,1759.4,1762.1
2013-10-29,1762.9,1772.0
2013-10-30,1772.3,1763.3
2013-10-31,1763.2,1756.5
2013-11-01,1758.7,1761.6
2013-11-04,1763.4,1767.9
2013-11-05,1765.7,1763.0
2013-11-06,1765.0,1770.5
2013-11-07,1770.7,1747.2
2013-11-08,1748.4,1770.6
2013-11-11,1770.0,1771.9
2013-11-12,1769.5,1767.7
2013-11-13,1764.4,1782.0
2013-11-14,1782.8,1790.6
2013-11-15,1790.7,1798.2
2013-11-18,1798.8,1791.5
2013-11-19,1790.8,1787.9
2013-11-20,1789.6,1781.4
2013-11-21,1783.5,1795.8
2013-11-22,1797.2,1804.8
2013-11-25,1806.3,1802.5
2013-11-26,1802.9,1802.8
2013-11-27,1803.5,1807.2
2013-11-29,1808.7,1805.8
2013-12-02,1806.5,1800.9
2013-12-03,1800.1,1795.2
2013-12-04,1793.2,1792.8
2013-12-05,1792.8,1785.0
2013-12-06,1788.4,1805.1
2013-12-09,1806.2,1808.4
2013-12-10,1807.6,1802.6
2013-12-11,1802.8,1782.2
2013-12-12,1781.7,1775.5
2013-12-13,1778.0,1775.3
2013-12-16,1777.5,1786.5
2013-12-17,1786.5,1781.0
2013-12-18,1781.5,1810.7
2013-12-19,1809.0,1809.6
2013-12-20,1810.4,1818.3
2013-12-23,1822.9,1828.0
2013-12-24,1828.0,1833.3
2013-12-26,1835.0,1842.0
2013-12-27,1843.0,1841.4
2013-12-30,1841.5,1841.1
2013-12-31,1842.6,1848.4
2014-01-02,1845.9,1832.0
2014-01-03,1833.2,1831.4
2014-01-06,1832.3,1826.8
2014-01-07,1828.7,1837.9
2014-01-08,1837.9,1837.5
2014-01-09,1839.0,1838.1
2014-01-10,1840.1,1842.4
2014-01-13,1841.3,1819.2
2014-01-14,1821.4,1838.9
2014-01-15,1840.5,1848.4
2014-01-16,1848.0,1845.9
2014-01-17,1844.2,1838.7
2014-01-21,1841.0,1843.8
2014-01-22,1844.7,1844.9
2014-01-23,1842.3,1828.5
2014-01-24,1827.0,1790.3
2014-01-27,1791.0,1781.6
2014-01-28,1783.0,1792.5
2014-01-29,1790.2,1774.2
2014-01-30,1777.2,1794.2
2014-01-31,1790.9,1782.6
2014-02-03,1782.7,1741.9
2014-02-04,1743.8,1755.2
2014-02-05,1753.4,1751.6
2014-02-06,1753.0,1773.4
2014-02-07,1776.0,1797.0
2014-02-10,1796.2,1799.8
2014-02-11,1800.5,1819.8
2014-02-12,1820.1,1819.3
2014-02-13,1814.8,1829.8
2014-02-14,1828.5,1838.6
2014-02-18,1839.0,1840.8
2014-02-19,1838.9,1828.8
2014-02-20,1829.2,1839.8
2014-02-21,1841.1,1836.2
2014-02-24,1836.8,1847.6
2014-02-25,1847.7,1845.1
2014-02-26,1845.8,1845.2
2014-02-27,1844.9,1854.3
2014-02-28,1855.1,1859.5
2014-03-03,1857.7,1845.7
2014-03-04,1849.2,1873.9
2014-03-05,1874.0,1873.8
2014-03-06,1874.2,1877.0
2014-03-07,1878.5,1878.0
2014-03-10,1877.9,1877.2
2014-03-11,1878.3,1867.6
2014-03-12,1866.2,1868.2
2014-03-13,1869.1,1846.3
2014-03-14,1845.1,1841.1
2014-03-17,1842.8,1858.8
2014-03-18,1858.9,1872.2
2014-03-19,1872.2,1860.8
2014-03-20,1860.1,1872.0
2014-03-21,1874.5,1866.5
2014-03-24,1867.7,1857.4
2014-03-25,1859.5,1865.6
2014-03-26,1867.1,1852.6
2014-03-27,1852.1,1849.0
2014-03-28,1850.1,1857.6
2014-03-31,1859.2,1872.3
2014-04-01,1874.0,1885.5
2014-04-02,1886.6,1890.9
2014-04-03,1891.4,1888.8
2014-04-04,1890.2,1865.1
2014-04-07,1863.9,1845.0
2014-04-08,1845.5,1852.0
2014-04-09,1852.6,1872.2
2014-04-10,1872.3,1833.1
2014-04-11,1830.7,1815.7
2014-04-14,1818.2,1830.6
2014-04-15,1831.5,1843.0
2014-04-16,1846.0,1862.3
2014-04-17,1861.7,1864.8
2014-04-21,1865.8,1871.9
2014-04-22,1872.6,1879.5
2014-04-23,1879.3,1875.4
2014-04-24,1882.0,1878.6
2014-04-25,1877.7,1863.4
2014-04-28,1865.0,1869.4
2014-04-29,1870.8,1878.3
2014-04-30,1877.1,1884.0
2014-05-01,1884.4,1883.7
2014-05-02,1885.3,1881.1
2014-05-05,1879.5,1884.7
2014-05-06,1883.7,1867.7
2014-05-07,1868.5,1878.2
2014-05-08,1877.4,1875.6
2014-05-09,1875.3,1878.5
2014-05-12,1880.0,1896.7
2014-05-13,1896.8,1897.5
2014-05-14,1897.1,1888.5
2014-05-15,1888.2,1870.8
2014-05-16,1871.2,1877.9
2014-05-19,1876.7,1885.1
2014-05-20,1884.9,1872.8
2014-05-21,1873.3,1888.0
2014-05-22,1888.2,1892.5
2014-05-23,1893.3,1900.5
2014-05-27,1902.0,1911.9
2014-05-28,1911.8,1909.8
2014-05-29,1910.6,1920.0
2014-05-30,1920.3,1923.6
2014-06-02,1923.9,1925.0
2014-06-03,1923.1,1924.2
2014-06-04,1923.1,1927.9
2014-06-05,1928.5,1940.5
2014-06-06,1942.4,1949.4
2014-06-09,1949.0,1951.3
2014-06-10,1950.3,1950.8
2014-06-11,1949.4,1943.9
2014-06-12,1943.3,1930.1
2014-06-13,1930.8,1936.2
2014-06-16,1934.8,1937.8
2014-06-17,1937.2,1942.0
2014-06-18,1942.7,1957.0
2014-06-19,1957.5,1959.5
2014-06-20,1960.5,1962.9
2014-06-23,1962.9,1962.6
2014-06-24,1962.0,1950.0
2014-06-25,1949.3,1959.5
2014-06-26,1959.9,1957.2
2014-06-27,1956.6,1961.0
2014-06-30,1960.8,1960.2
2014-07-01,1962.3,1973.3
2014-07-02,1973.1,1974.6
2014-07-03,1975.9,1985.4
2014-07-07,1984.2,1977.7
2014-07-08,1976.4,1963.7
2014-07-09,1965.1,1972.8
2014-07-10,1966.7,1964.7
2014-07-11,1965.8,1967.6
2014-07-14,1969.9,1977.1
2014-07-15,1977.4,1973.3
2014-07-16,1976.3,1981.6
2014-07-17,1979.8,1958.1
2014-07-18,1961.5,1978.2
2014-07-21,1976.9,1973.6
2014-07-22,1975.7,1983.5
2014-07-23,1985.3,1987.0
2014-07-24,1988.1,1988.0
2014-07-25,1984.6,1978.3
2014-07-28,1978.2,1978.9
2014-07-29,1980.0,1970.0
2014-07-30,1973.2,1970.1
2014-07-31,1965.1,1930.7
2014-08-01,1929.8,1925.2
2014-08-04,1926.6,1939.0
2014-08-05,1936.3,1920.2
2014-08-06,1917.3,1920.2
2014-08-07,1923.0,1909.6
2014-08-08,1910.3,1931.6
2014-08-11,1933.4,1936.9
2014-08-12,1935.7,1933.8
2014-08-13,1935.6,1946.7
2014-08-14,1947.4,1955.2
2014-08-15,1958.9,1955.1
2014-08-18,1958.4,1971.7
2014-08-19,1972.7,1981.6
2014-08-20,1980.5,1986.5
2014-08-21,1986.8,1992.4
2014-08-22,1992.6,1988.4
2014-08-25,1991.7,1997.9
2014-08-26,1998.6,2000.0
2014-08-27,2000.5,2000.1
2014-08-28,1997.4,1996.7
2014-08-29,1998.5,2003.4
2014-09-02,2004.1,2002.3
2014-09-03,2003.6,2000.7
2014-09-04,2001.7,1997.7
2014-09-05,1998.0,2007.7
2014-09-08,2007.2,2001.5
2014-09-09,2000.7,1988.4
2014-09-10,1988.4,1995.7
2014-09-11,1992.8,1997.5
2014-09-12,1996.7,1985.5
2014-09-15,1986.0,1984.1
2014-09-16,1981.9,1999.0
2014-09-17,1999.3,2001.6
2014-09-18,2003.1,2011.4
2014-09-19,2012.7,2010.4
2014-09-22,2009.1,1994.3
2014-09-23,1992.8,1982.8
2014-09-24,1983.3,1998.3
2014-09-25,1997.3,1966.0
2014-09-26,1966.2,1982.8
2014-09-29,1979.0,1977.8
2014-09-30,1978.2,1972.3
2014-10-01,1971.4,1946.2
2014-10-02,1945.8,1946.2
2014-10-03,1948.1,1967.9
2014-10-06,1970.0,1964.8
2014-10-07,1962.4,1935.1
2014-10-08,1935.5,1968.9
2014-10-09,1967.7,1928.2
2014-10-10,1925.6,1906.1
2014-10-13,1905.7,1874.7
2014-10-14,1877.1,1877.7
2014-10-15,1874.2,1862.5
2014-10-16,1856.0,1862.8
2014-10-17,1864.9,1886.8
2014-10-20,1885.6,1904.0
2014-10-21,1909.4,1941.3
2014-10-22,1941.3,1927.1
2014-10-23,1931.0,1950.8
2014-10-24,1951.6,1964.6
2014-10-27,1963.0,1961.6
2014-10-28,1964.1,1985.0
2014-10-29,1983.3,1982.3
2014-10-30,1979.5,1994.7
2014-10-31,2001.2,2018.0
2014-11-03,2018.2,2017.8
2014-11-04,2015.8,2012.1
2014-11-05,2015.3,2023.6
2014-11-06,2023.3,2031.2
2014-11-07,2032.4,2031.9
2014-11-10,2032.0,2038.3
2014-11-11,2038.2,2039.7
2014-11-12,2037.8,2038.2
2014-11-13,2039.2,2039.3
2014-11-14,2039.7,2039.8
2014-11-17,2038.3,2041.3
2014-11-18,2041.5,2051.8
2014-11-19,2051.2,2048.7
2014-11-20,2045.9,2052.8
2014-11-21,2057.5,2063.5
2014-11-24,2065.1,2069.4
2014-11-25,2070.2,2067.0
2014-11-26,2067.4,2072.8
2014-11-28,2074.8,2067.6
2014-12-01,2065.8,2053.4
2014-12-02,2053.8,2066.6
2014-12-03,2067.4,2074.3
2014-12-04,2073.6,2071.9
2014-12-05,2072.8,2075.4
2014-12-08,2074.8,2060.3
2014-12-09,2056.6,2059.8
2014-12-10,2058.9,2026.1
2014-12-11,2027.9,2035.3
2014-12-12,2030.4,2002.3
2014-12-15,2005.0,1989.6
2014-12-16,1986.7,1972.7
2014-12-17,1973.8,2012.9
2014-12-18,2019.0,2061.2
2014-12-19,2061.0,2070.7
2014-12-22,2069.3,2078.5
2014-12-23,2081.5,2082.2
2014-12-24,2083.2,2081.9
2014-12-26,2084.3,2088.8
2014-12-29,2087.6,2090.6
2014-12-30,2088.5,2080.3
2014-12-31,2082.1,2058.9
2015-01-02,2058.9,2058.2
2015-01-05,2054.4,2020.6
2015-01-06,2022.2,2002.6
2015-01-07,2005.5,2025.9
2015-01-08,2030.6,2062.1
2015-01-09,2063.4,2044.8
2015-01-12,2046.1,2028.3
2015-01-13,2031.6,2023.0
2015-01-14,2018.4,2011.3
2015-01-15,2013.8,1992.7
2015-01-16,1992.2,2019.4
2015-01-20,2020.8,2022.5
2015-01-21,2020.2,2032.1
2015-01-22,2034.3,2063.2
2015-01-23,2063.0,2051.8
2015-01-26,2050.4,2057.1
2015-01-27,2047.9,2029.5
2015-01-28,2032.3,2002.2
2015-01-29,2002.5,2021.2
2015-01-30,2019.3,1995.0
2015-02-02,1996.7,2020.8
2015-02-03,2022.7,2050.0
2015-02-04,2048.9,2041.5
2015-02-05,2043.5,2062.5
2015-02-06,2062.3,2055.5
2015-02-09,2053.5,2046.7
2015-02-10,2049.4,2068.6
2015-02-11,2068.6,2068.5
2015-02-12,2070.0,2088.5
2015-02-13,2088.8,2097.0
2015-02-17,2096.5,2100.3
2015-02-18,2099.2,2099.7
2015-02-19,2099.2,2097.4
2015-02-20,2097.7,2110.3
2015-02-23,2109.8,2109.7
2015-02-24,2109.1,2115.5
2015-02-25,2115.3,2113.9
2015-02-26,2113.9,2110.7
2015-02-27,2110.9,2104.5
2015-03-02,2105.2,2117.4
2015-03-03,2115.8,2107.8
2015-03-04,2107.7,2098.5
2015-03-05,2098.5,2101.0
2015-03-06,2100.9,2071.3
2015-03-09,2072.2,2079.4
2015-03-10,2076.1,2044.2
2015-03-11,2044.7,2040.2
2015-03-12,2041.1,2065.9
2015-03-13,2064.6,2053.4
2015-03-16,2055.3,2081.2
2015-03-17,2080.6,2074.3
2015-03-18,2072.8,2099.5
2015-03-19,2098.7,2089.3
2015-03-20,2090.3,2108.1
2015-03-23,2108.0,2104.4
2015-03-24,2103.9,2091.5
2015-03-25,2093.1,2061.1
2015-03-26,2059.9,2056.2
2015-03-27,2055.8,2061.0
2015-03-30,2064.1,2086.2
2015-03-31,2084.1,2067.9
2015-04-01,2067.6,2059.7
2015-04-02,2060.0,2067.0
2015-04-06,2064.9,2080.6
2015-04-07,2080.8,2076.3
2015-04-08,2076.9,2081.9
2015-04-09,2081.3,2091.2
2015-04-10,2091.5,2102.1
2015-04-13,2102.0,2092.4
2015-04-14,2092.3,2095.8
2015-04-15,2097.8,2106.6
2015-04-16,2106.0,2105.0
2015-04-17,2102.6,2081.2
2015-04-20,2084.1,2100.4
2015-04-21,2102.8,2097.3
2015-04-22,2098.3,2108.0
2015-04-23,2107.2,2112.9
2015-04-24,2112.8,2117.7
2015-04-27,2119.3,2108.9
2015-04-28,2108.3,2114.8
2015-04-29,2112.5,2106.8
2015-04-30,2105.5,2085.5
2015-05-01,2087.4,2108.3
2015-05-04,2110.2,2114.5
2015-05-05,2112.6,2089.5
2015-05-06,2091.3,2080.2
2015-05-07,2080.0,2088.0
2015-05-08,2092.1,2116.1
2015-05-11,2115.6,2105.3
2015-05-12,2102.9,2099.1
2015-05-13,2099.6,2098.5
2015-05-14,2100.4,2121.1
2015-05-15,2122.1,2122.7
2015-05-18,2121.3,2129.2
2015-05-19,2129.4,2127.8
2015-05-20,2127.8,2125.8
2015-05-21,2125.6,2130.8
2015-05-22,2130.4,2126.1
2015-05-26,2125.3,2104.2
2015-05-27,2105.1,2123.5
2015-05-28,2122.3,2120.8
2015-05-29,2120.7,2107.4
2015-06-01,2108.6,2111.7
2015-06-02,2110.4,2109.6
2015-06-03,2110.6,2114.1
2015-06-04,2112.3,2095.8
2015-06-05,2095.1,2092.8
2015-06-08,2092.3,2079.3
2015-06-09,2079.1,2080.2
2015-06-10,2081.1,2105.2
2015-06-11,2106.2,2108.9
2015-06-12,2107.4,2094.1
2015-06-15,2091.3,2084.4
2015-06-16,2084.3,2096.3
2015-06-17,2097.4,2100.4
2015-06-18,2101.6,2121.2
2015-06-19,2121.1,2110.0
2015-06-22,2112.5,2122.8
2015-06-23,2123.2,2124.2
2015-06-24,2123.7,2108.6
2015-06-25,2110.0,2102.3
2015-06-26,2102.6,2101.5
2015-06-29,2098.6,2057.6
2015-06-30,2061.2,2063.1
2015-07-01,2067.0,2077.4
2015-07-02,2078.0,2076.8
2015-07-06,2073.9,2068.8
2015-07-07,2069.5,2081.3
2015-07-08,2077.7,2046.7
2015-07-09,2049.7,2051.3
2015-07-10,2052.7,2076.6
2015-07-13,2080.0,2099.6
2015-07-14,2099.7,2108.9
2015-07-15,2109.0,2107.4
2015-07-16,2110.6,2124.3
2015-07-17,2126.8,2126.6
2015-07-20,2126.8,2128.3
2015-07-21,2127.6,2119.2
2015-07-22,2118.2,2114.2
2015-07-23,2114.2,2102.2
2015-07-24,2102.2,2079.7
2015-07-27,2078.2,2067.6
2015-07-28,2070.8,2093.2
2015-07-29,2094.7,2108.6
2015-07-30,2106.8,2108.6
2015-07-31,2111.6,2103.8
2015-08-03,2104.5,2098.0
2015-08-04,2097.7,2093.3
2015-08-05,2095.3,2099.8
2015-08-06,2100.8,2083.6
2015-08-07,2082.6,2077.6
2015-08-10,2081.0,2104.2
2015-08-11,2102.7,2084.1
2015-08-12,2081.1,2086.1
2015-08-13,2086.2,2083.4
2015-08-14,2083.2,2091.5
2015-08-17,2089.7,2102.4
2015-08-18,2102.0,2096.9
2015-08-19,2095.7,2079.6
2015-08-20,2076.6,2035.7
2015-08-21,2034.1,1970.9
2015-08-24,1965.2,1893.2
2015-08-25,1898.1,1867.6
2015-08-26,1872.8,1940.5
2015-08-27,1942.8,1987.7
2015-08-28,1986.1,1988.9
2015-08-31,1986.7,1972.2
2015-09-01,1970.1,1913.8
2015-09-02,1916.5,1948.9
2015-09-03,1950.8,1951.1
2015-09-04,1947.8,1921.2
2015-09-08,1927.3,1969.4
2015-09-09,1971.5,1942.0
2015-09-10,1941.6,1952.3
2015-09-11,1951.5,1961.0
2015-09-14,1963.1,1953.0
2015-09-15,1955.1,1978.1
2015-09-16,1978.0,1995.3
2015-09-17,1995.3,1990.2
2015-09-18,1989.7,1958.0
2015-09-21,1960.8,1967.0
2015-09-22,1961.4,1942.7
2015-09-23,1943.2,1938.8
2015-09-24,1934.8,1932.2
2015-09-25,1935.9,1931.3
2015-09-28,1929.2,1881.8
2015-09-29,1881.9,1884.1
2015-09-30,1887.1,1920.0
2015-10-01,1919.7,1923.8
2015-10-02,1921.8,1951.4
2015-10-05,1954.3,1987.0
2015-10-06,1986.6,1979.9
2015-10-07,1982.3,1995.8
2015-10-08,1994.0,2013.4
2015-10-09,2013.7,2014.9
2015-10-12,2015.7,2017.5
2015-10-13,2015.0,2003.7
2015-10-14,2003.7,1994.2
2015-10-15,1996.5,2023.9
2015-10-16,2024.4,2033.1
2015-10-19,2031.7,2033.7
2015-10-20,2033.1,2030.8
2015-10-21,2033.5,2018.9
2015-10-22,2021.9,2052.5
2015-10-23,2058.2,2075.2
2015-10-26,2075.1,2071.2
2015-10-27,2068.8,2065.9
2015-10-28,2066.5,2090.3
2015-10-29,2088.3,2089.4
2015-10-30,2090.0,2079.4
2015-11-02,2080.8,2104.1
2015-11-03,2102.6,2109.8
2015-11-04,2110.6,2102.3
2015-11-05,2101.7,2099.9
2015-11-06,2098.6,2099.2
2015-11-09,2096.6,2078.6
2015-11-10,2077.2,2081.7
2015-11-11,2083.4,2075.0
2015-11-12,2072.3,2046.0
2015-11-13,2044.6,2023.0
2015-11-16,2022.1,2053.2
2015-11-17,2053.7,2050.4
2015-11-18,2052.0,2083.6
2015-11-19,2083.7,2081.2
2015-11-20,2082.8,2089.2
2015-11-23,2089.4,2086.6
2015-11-24,2084.4,2089.1
2015-11-25,2089.3,2088.9
2015-11-27,2088.8,2090.1
2015-11-30,2090.9,2080.4
2015-12-01,2082.9,2102.6
2015-12-02,2101.7,2079.5
2015-12-03,2080.7,2049.6
2015-12-04,2051.2,2091.7
2015-12-07,2090.4,2077.1
2015-12-08,2073.4,2063.6
2015-12-09,2061.2,2047.6
2015-12-10,2047.9,2052.2
2015-12-11,2047.3,2012.4
2015-12-14,2013.4,2021.9
2015-12-15,2025.5,2043.4
2015-12-16,2046.5,2073.1
2015-12-17,2073.8,2041.9
2015-12-18,2040.8,2005.5
2015-12-21,2010.3,2021.2
2015-12-22,2023.2,2039.0
2015-12-23,2042.2,2064.3
2015-12-24,2063.5,2061.0
2015-12-28,2057.8,2056.5
2015-12-29,2060.5,2078.4
2015-12-30,2077.3,2063.4
2015-12-31,2060.6,2043.9
2016-01-04,2038.2,2012.7
2016-01-05,2013.8,2016.7
2016-01-06,2011.7,1990.3
2016-01-07,1985.3,1943.1
2016-01-08,1946.0,1922.0
2016-01-11,1926.1,1923.7
2016-01-12,1927.8,1938.7
2016-01-13,1940.3,1890.3
2016-01-14,1891.7,1921.8
2016-01-15,1916.7,1880.3
2016-01-19,1888.7,1881.3
2016-01-20,1876.2,1859.3
2016-01-21,1861.5,1869.0
2016-01-22,1877.4,1906.9
2016-01-25,1906.3,1877.1
2016-01-26,1878.8,1903.6
2016-01-27,1902.5,1883.0
2016-01-28,1885.2,1893.4
2016-01-29,1894.0,1940.2
2016-02-01,1936.9,1939.4
2016-02-02,1935.3,1903.0
2016-02-03,1907.1,1912.5
2016-02-04,1911.7,1915.5
2016-02-05,1913.1,1880.0
2016-02-08,1873.2,1853.4
2016-02-09,1848.5,1852.2
2016-02-10,1857.1,1851.9
2016-02-11,1847.0,1829.1
2016-02-12,1833.4,1864.8
2016-02-16,1871.4,1895.6
2016-02-17,1898.8,1926.8
2016-02-18,1927.6,1917.8
2016-02-19,1916.7,1917.8
2016-02-22,1924.4,1945.5
2016-02-23,1942.4,1921.3
2016-02-24,1917.6,1929.8
2016-02-25,1931.9,1951.7
2016-02-26,1955.0,1948.0
2016-02-29,1947.1,1932.2
2016-03-01,1937.1,1978.3
2016-03-02,1976.6,1986.5
2016-03-03,1985.6,1993.4
2016-03-04,1994.0,2000.0
2016-03-07,1996.1,2001.8
2016-03-08,1996.9,1979.3
2016-03-09,1981.4,1989.3
2016-03-10,1991.0,1989.6
2016-03-11,1994.7,2022.2
2016-03-14,2019.3,2019.6
2016-03-15,2015.3,2015.9
2016-03-16,2014.2,2027.2
2016-03-17,2026.9,2040.6
2016-03-18,2041.2,2049.6
2016-03-21,2047.9,2051.6
2016-03-22,2048.6,2049.8
2016-03-23,2048.6,2036.7
2016-03-24,2032.5,2035.9
2016-03-28,2037.9,2037.0
2016-03-29,2035.8,2055.0
2016-03-30,2058.3,2063.9
2016-03-31,2063.8,2059.7
2016-04-01,2056.6,2072.8
2016-04-04,2073.2,2066.1
2016-04-05,2062.5,2045.2
2016-04-06,2045.6,2066.7
2016-04-07,2063.0,2041.9
2016-04-08,2045.5,2047.6
2016-04-11,2050.2,2042.0
2016-04-12,2043.7,2061.7
2016-04-13,2065.9,2082.4
2016-04-14,2082.9,2082.8
2016-04-15,2083.1,2080.7
2016-04-18,2078.8,2094.3
2016-04-19,2096.1,2100.8
2016-04-20,2101.5,2102.4
2016-04-21,2102.1,2091.5
2016-04-22,2091.5,2091.6
2016-04-25,2089.4,2087.8
2016-04-26,2089.8,2091.7
2016-04-27,2092.3,2095.2
2016-04-28,2090.9,2075.8
2016-04-29,2071.8,2065.3
2016-05-02,2067.2,2081.4
2016-05-03,2077.2,2063.4
2016-05-04,2060.3,2051.1
2016-05-05,2052.9,2050.6
2016-05-06,2047.8,2057.1
2016-05-09,2057.6,2058.7
2016-05-10,2062.6,2084.4
2016-05-11,2083.3,2064.5
2016-05-12,2067.2,2064.1
2016-05-13,2062.5,2046.6
2016-05-16,2046.5,2066.7
2016-05-17,2065.0,2047.2
2016-05-18,2044.4,2047.6
2016-05-19,2044.2,2040.0
2016-05-20,2041.9,2052.3
2016-05-23,2052.2,2048.0
2016-05-24,2052.7,2076.1
2016-05-25,2078.9,2090.5
2016-05-26,2091.4,2090.1
2016-05-27,2090.1,2099.1
2016-05-31,2100.1,2097.0
2016-06-01,2093.9,2099.3
2016-06-02,2097.7,2105.3
2016-06-03,2104.1,2099.1
2016-06-06,2100.8,2109.4
2016-06-07,2110.2,2112.1
2016-06-08,2112.7,2119.1
2016-06-09,2115.7,2115.5
2016-06-10,2109.6,2096.1
2016-06-13,2091.8,2079.1
2016-06-14,2076.7,2075.3
2016-06-15,2077.6,2071.5
2016-06-16,2066.4,2078.0
2016-06-17,2078.2,2071.2
2016-06-20,2075.6,2083.2
2016-06-21,2085.2,2088.9
2016-06-22,2089.8,2085.4
2016-06-23,2092.8,2113.3
2016-06-24,2103.8,2037.4
2016-06-27,2031.5,2000.5
2016-06-28,2006.7,2036.1
2016-06-29,2042.7,2070.8
2016-06-30,2073.2,2098.9
2016-07-01,2099.3,2102.9
2016-07-05,2095.1,2088.6
2016-07-06,2084.4,2099.7
2016-07-07,2100.4,2097.9
2016-07-08,2107.0,2129.9
2016-07-11,2131.7,2137.2
2016-07-12,2139.5,2152.1
2016-07-13,2153.8,2152.4
2016-07-14,2157.9,2163.8
2016-07-15,2165.1,2161.7
2016-07-18,2162.0,2166.9
2016-07-19,2163.8,2163.8
2016-07-20,2166.1,2173.0
2016-07-21,2172.9,2165.2
2016-07-22,2166.5,2175.0
2016-07-25,2173.7,2168.5
2016-07-26,2169.0,2169.2
2016-07-27,2169.8,2166.6
2016-07-28,2166.1,2170.1
2016-07-29,2168.8,2173.6
2016-08-01,2173.2,2170.8
2016-08-02,2169.9,2157.0
2016-08-03,2156.8,2163.8
2016-08-04,2163.5,2164.2
2016-08-05,2168.8,2182.9
2016-08-08,2183.8,2180.9
2016-08-09,2182.2,2181.7
2016-08-10,2182.8,2175.5
2016-08-11,2178.0,2185.8
2016-08-12,2183.7,2184.1
2016-08-15,2186.1,2190.2
2016-08-16,2186.2,2178.2
2016-08-17,2177.8,2182.2
2016-08-18,2181.9,2187.0
2016-08-19,2184.2,2183.9
2016-08-22,2181.6,2182.6
2016-08-23,2187.8,2186.9
2016-08-24,2185.1,2175.4
2016-08-25,2173.3,2172.5
2016-08-26,2175.1,2169.0
2016-08-29,2170.2,2180.4
2016-08-30,2179.4,2176.1
2016-08-31,2173.6,2170.9
2016-09-01,2171.3,2170.9
2016-09-02,2177.5,2180.0
2016-09-06,2181.6,2186.5
2016-09-07,2185.2,2186.2
2016-09-08,2182.8,2181.3
2016-09-09,2169.1,2127.8
2016-09-12,2120.9,2159.0
2016-09-13,2150.5,2127.0
